/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/D/P4_006.jpg, 3
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/V/P4_007.jpg, 21
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/V/P1_08.jpg, 21
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/V/P1_001.jpg, 21
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/V/P5_001.jpg, 21
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/V/P3_004.jpg, 21
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/V/P4_002.jpg, 21
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/V/P2_002.jpg, 21
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/V/P5_004.jpg, 21
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/V/P3_001.jpg, 21
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/V/P1_006.jpg, 21
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/V/P4_003.jpg, 21
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/V/P2_006.jpg, 21
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/V/P1_003.jpg, 21
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/V/P2_004.jpg, 21
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/V/P3_007.jpg, 21
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/V/P1_007.jpg, 21
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/F/P4_006.jpg, 5
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/F/P1_005.jpg, 5
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/F/P1_002.jpg, 5
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/F/P4_004.jpg, 5
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/F/P2_005.jpg, 5
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/F/P4_005.jpg, 5
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/F/P2_008.jpg, 5
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/F/P2_001.jpg, 5
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/F/P3_003.jpg, 5
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/F/P5_007.jpg, 5
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/F/P4_008.jpg, 5
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/F/P1_004.jpg, 5
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/F/P5_002.jpg, 5
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/F/P1_008.jpg, 5
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/F/P3_005.jpg, 5
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/F/P2_007.jpg, 5
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/F/P3_002.jpg, 5
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/F/P4_007.jpg, 5
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/F/P1_001.jpg, 5
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/F/P5_001.jpg, 5
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/F/P3_004.jpg, 5
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/F/P4_002.jpg, 5
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/F/P2_002.jpg, 5
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/F/P5_004.jpg, 5
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/F/P3_001.jpg, 5
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/F/P1_006.jpg, 5
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/F/P4_003.jpg, 5
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/F/P2_006.jpg, 5
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/F/P1_003.jpg, 5
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/F/P2_004.jpg, 5
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/F/P3_007.jpg, 5
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/F/P1_007.jpg, 5
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/R/P4_006.jpg, 17
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/R/P1_005.jpg, 17
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/R/P1_002.jpg, 17
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/R/P4_004.jpg, 17
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/R/P2_005.jpg, 17
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/R/P4_005.jpg, 17
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/R/P2_008.jpg, 17
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/R/P2_001.jpg, 17
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/R/P3_003.jpg, 17
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/R/P5_007.jpg, 17
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/R/P4_008.jpg, 17
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/R/P1_004.jpg, 17
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/R/P5_002.jpg, 17
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/R/P1_008.jpg, 17
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/R/P3_005.jpg, 17
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/R/P2_007.jpg, 17
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/R/P3_002.jpg, 17
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/R/P4_007.jpg, 17
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/R/P1_001.jpg, 17
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/R/P5_001.jpg, 17
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/R/P3_004.jpg, 17
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/R/P4_002.jpg, 17
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/R/P2_002.jpg, 17
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/R/P5_004.jpg, 17
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/R/P3_001.jpg, 17
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/R/P1_006.jpg, 17
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/R/P4_003.jpg, 17
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/R/P2_006.jpg, 17
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/R/P1_003.jpg, 17
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/R/P2_004.jpg, 17
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/R/P3_007.jpg, 17
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/R/P1_007.jpg, 17
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/G/P4_006.jpg, 6
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/G/P1_005.jpg, 6
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/G/P1_002.jpg, 6
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/G/P4_004.jpg, 6
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/G/P2_005.jpg, 6
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/G/P4_005.jpg, 6
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/G/P2_008.jpg, 6
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/G/P2_001.jpg, 6
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/G/P3_003.jpg, 6
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/G/P5_007.jpg, 6
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/G/P4_008.jpg, 6
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/G/P1_004.jpg, 6
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/G/P5_002.jpg, 6
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/G/P1_008.jpg, 6
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/G/P3_005.jpg, 6
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/G/P2_007.jpg, 6
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/G/P3_002.jpg, 6
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/G/P4_007.jpg, 6
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/G/P1_001.jpg, 6
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/G/P5_001.jpg, 6
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/G/P3_004.jpg, 6
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/G/P4_002.jpg, 6
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/G/P2_002.jpg, 6
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/G/P5_004.jpg, 6
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/G/P3_001.jpg, 6
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/G/P1_006.jpg, 6
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/G/P4_003.jpg, 6
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/G/P2_006.jpg, 6
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/G/P1_003.jpg, 6
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/G/P2_004.jpg, 6
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/G/P3_007.jpg, 6
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/G/P1_007.jpg, 6
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/E/P4_006.jpg, 4
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/E/P1_005.jpg, 4
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/E/P1_002.jpg, 4
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/E/P4_004.jpg, 4
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/E/P2_005.jpg, 4
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/E/P4_005.jpg, 4
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/E/P2_008.jpg, 4
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/E/P2_001.jpg, 4
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/E/P3_003.jpg, 4
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/E/P5_007.jpg, 4
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/E/P4_008.jpg, 4
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/E/P1_004.jpg, 4
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/E/P5_002.jpg, 4
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/E/P1_008.jpg, 4
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/E/P3_005.jpg, 4
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/E/P2_007.jpg, 4
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/E/P3_002.jpg, 4
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/E/P4_007.jpg, 4
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/E/P1_001.jpg, 4
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/E/P5_001.jpg, 4
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/E/P3_004.jpg, 4
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/E/P4_002.jpg, 4
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/E/P2_002.jpg, 4
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/E/P5_004.jpg, 4
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/E/P3_001.jpg, 4
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/E/P1_006.jpg, 4
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/E/P4_003.jpg, 4
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/E/P2_006.jpg, 4
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/E/P1_003.jpg, 4
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/E/P2_004.jpg, 4
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/E/P3_007.jpg, 4
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/E/P1_007.jpg, 4
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/X/P4_006.jpg, 23
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/X/P3_008.jpg, 23
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/X/P1_005.jpg, 23
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/X/P1_002.jpg, 23
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/X/P4_004.jpg, 23
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/X/P2_005.jpg, 23
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/X/P4_005.jpg, 23
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/X/P2_008.jpg, 23
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/X/P2_001.jpg, 23
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/X/P3_003.jpg, 23
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/X/P5_007.jpg, 23
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/X/P4_008.jpg, 23
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/X/P1_004.jpg, 23
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/X/P5_002.jpg, 23
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/X/P3_005.jpg, 23
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/X/P2_007.jpg, 23
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/X/P4_010.jpg, 23
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/X/P3_002.jpg, 23
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/X/P4_007.jpg, 23
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/X/P1_001.jpg, 23
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/X/P5_001.jpg, 23
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/X/P3_004.jpg, 23
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/X/P2_002.jpg, 23
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/X/P5_004.jpg, 23
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/X/P3_001.jpg, 23
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/X/P1_006.jpg, 23
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/X/P4_003.jpg, 23
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/X/P2_006.jpg, 23
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/X/P1_003.jpg, 23
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/X/P2_003.jpg, 23
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/X/P3_006.jpg, 23
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/X/P1_007.jpg, 23
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/H/P4_006.jpg, 7
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/H/P3_008.jpg, 7
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/H/P1_005.jpg, 7
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/H/P1_002.jpg, 7
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/H/P4_004.jpg, 7
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/H/P2_005.jpg, 7
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/H/P4_005.jpg, 7
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/H/P2_001.jpg, 7
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/H/P3_003.jpg, 7
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/H/P5_007.jpg, 7
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/H/P4_008.jpg, 7
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/H/P1_004.jpg, 7
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/H/P5_002.jpg, 7
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/H/P1_008.jpg, 7
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/H/P3_005.jpg, 7
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/H/P2_007.jpg, 7
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/H/P3_002.jpg, 7
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/H/P4_007.jpg, 7
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/H/P1_001.jpg, 7
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/H/P5_001.jpg, 7
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/H/P3_004.jpg, 7
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/H/P4_002.jpg, 7
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/H/P2_002.jpg, 7
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/H/P5_004.jpg, 7
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/H/P3_001.jpg, 7
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/H/P1_006.jpg, 7
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/H/P4_003.jpg, 7
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/H/P2_006.jpg, 7
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/H/P1_003.jpg, 7
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/H/P2_004.jpg, 7
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/H/P3_006.jpg, 7
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/H/P1_007.jpg, 7
