/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/D/P4_006.jpg, 3
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/C/P4_006.jpg, 2
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/C/P3_008.jpg, 2
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/C/P5_008.jpg, 2
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/C/P1_005.jpg, 2
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/C/P1_002.jpg, 2
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/C/P4_004.jpg, 2
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/C/P2_005.jpg, 2
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/C/P4_005.jpg, 2
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/C/P2_008.jpg, 2
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/C/P2_001.jpg, 2
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/C/P3_003.jpg, 2
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/C/P4_008.jpg, 2
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/C/P1_004.jpg, 2
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/C/P5_002.jpg, 2
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/C/P5_003.jpg, 2
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/C/P3_005.jpg, 2
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/C/P2_007.jpg, 2
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/C/P3_002.jpg, 2
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/C/P5_005.jpg, 2
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/C/P4_007.jpg, 2
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/C/P1_001.jpg, 2
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/C/P5_001.jpg, 2
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/C/P3_004.jpg, 2
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/C/P2_002.jpg, 2
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/C/P3_001.jpg, 2
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/C/P1_006.jpg, 2
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/C/P4_003.jpg, 2
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/C/P2_006.jpg, 2
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/C/P1_003.jpg, 2
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/C/P2_003.jpg, 2
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/C/P3_006.jpg, 2
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/C/P1_007.jpg, 2
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/T/P4_006.jpg, 19
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/T/P1_005.jpg, 19
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/T/P1_002.jpg, 19
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/T/P4_004.jpg, 19
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/T/P2_005.jpg, 19
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/T/P4_005.jpg, 19
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/T/P2_008.jpg, 19
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/T/P2_001.jpg, 19
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/T/P3_003.jpg, 19
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/T/P5_007.jpg, 19
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/T/P4_008.jpg, 19
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/T/P1_004.jpg, 19
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/T/P5_002.jpg, 19
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/T/P1_008.jpg, 19
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/T/P3_005.jpg, 19
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/T/P2_007.jpg, 19
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/T/P3_002.jpg, 19
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/T/P4_007.jpg, 19
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/T/P1_001.jpg, 19
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/T/P5_001.jpg, 19
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/T/P3_004.jpg, 19
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/T/P4_002.jpg, 19
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/T/P2_002.jpg, 19
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/T/P5_004.jpg, 19
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/T/P3_001.jpg, 19
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/T/P1_006.jpg, 19
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/T/P4_003.jpg, 19
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/T/P2_006.jpg, 19
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/T/P1_003.jpg, 19
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/T/P2_004.jpg, 19
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/T/P3_007.jpg, 19
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/T/P1_007.jpg, 19
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/J/P4_006.jpg, 9
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/J/P1_005.jpg, 9
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/J/P1_002.jpg, 9
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/J/P4_004.jpg, 9
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/J/P2_005.jpg, 9
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/J/P4_005.jpg, 9
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/J/P2_008.jpg, 9
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/J/P2_001.jpg, 9
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/J/P3_003.jpg, 9
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/J/P5_007.jpg, 9
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/J/P4_008.jpg, 9
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/J/P1_004.jpg, 9
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/J/P5_002.jpg, 9
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/J/P1_008.jpg, 9
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/J/P3_005.jpg, 9
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/J/P2_007.jpg, 9
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/J/P3_002.jpg, 9
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/J/P4_007.jpg, 9
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/J/P1_001.jpg, 9
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/J/P5_001.jpg, 9
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/J/P3_004.jpg, 9
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/J/P4_002.jpg, 9
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/J/P2_002.jpg, 9
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/J/P5_004.jpg, 9
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/J/P3_001.jpg, 9
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/J/P1_006.jpg, 9
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/J/P4_003.jpg, 9
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/J/P2_006.jpg, 9
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/J/P1_003.jpg, 9
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/J/P2_004.jpg, 9
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/J/P3_007.jpg, 9
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/J/P1_007.jpg, 9
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/P/P4_006.jpg, 15
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/P/P1_005.jpg, 15
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/P/P1_002.jpg, 15
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/P/P4_004.jpg, 15
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/P/P2_005.jpg, 15
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/P/P4_005.jpg, 15
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/P/P2_008.jpg, 15
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/P/P2_001.jpg, 15
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/P/P3_003.jpg, 15
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/P/P5_007.jpg, 15
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/P/P4_008.jpg, 15
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/P/P1_004.jpg, 15
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/P/P5_002.jpg, 15
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/P/P1_008.jpg, 15
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/P/P3_005.jpg, 15
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/P/P2_007.jpg, 15
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/P/P3_002.jpg, 15
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/P/P4_007.jpg, 15
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/P/P1_001.jpg, 15
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/P/P5_001.jpg, 15
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/P/P3_004.jpg, 15
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/P/P4_002.jpg, 15
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/P/P2_002.jpg, 15
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/P/P5_004.jpg, 15
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/P/P3_001.jpg, 15
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/P/P1_006.jpg, 15
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/P/P4_003.jpg, 15
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/P/P2_006.jpg, 15
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/P/P1_003.jpg, 15
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/P/P2_004.jpg, 15
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/P/P3_007.jpg, 15
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/P/P1_007.jpg, 15
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/Q/P4_006.jpg, 16
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/Q/P5_008.jpg, 16
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/Q/P4_004.jpg, 16
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/Q/P2_005.jpg, 16
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/Q/P1_001_3.jpg, 16
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/Q/P4_005.jpg, 16
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/Q/P2_008.jpg, 16
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/Q/P2_001.jpg, 16
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/Q/P3_003.jpg, 16
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/Q/P4_008.jpg, 16
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/Q/P5_002.jpg, 16
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/Q/P1_005_3.jpg, 16
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/Q/P1_007_3.jpg, 16
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/Q/P1_004_3.jpg, 16
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/Q/P3_005.jpg, 16
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/Q/P2_007.jpg, 16
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/Q/P3_002.jpg, 16
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/Q/P4_007.jpg, 16
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/Q/P5_001.jpg, 16
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/Q/P3_004.jpg, 16
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/Q/P4_002.jpg, 16
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/Q/P2_002.jpg, 16
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/Q/P5_004.jpg, 16
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/Q/P3_001.jpg, 16
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/Q/P4_003.jpg, 16
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/Q/P1_001_8.jpg, 16
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/Q/P2_006.jpg, 16
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/Q/P1_003_3.jpg, 16
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/Q/P1_006_3.jpg, 16
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/Q/P1_002_3.jpg, 16
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/Q/P2_004.jpg, 16
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/Q/P3_007.jpg, 16
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/M/P4_006.jpg, 12
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/M/P1_005.jpg, 12
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/M/P1_002.jpg, 12
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/M/P4_004.jpg, 12
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/M/P2_005.jpg, 12
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/M/P4_005.jpg, 12
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/M/P2_008.jpg, 12
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/M/P2_001.jpg, 12
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/M/P3_003.jpg, 12
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/M/P5_007.jpg, 12
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/M/P4_008.jpg, 12
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/M/P1_004.jpg, 12
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/M/P5_002.jpg, 12
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/M/P1_008.jpg, 12
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/M/P3_005.jpg, 12
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/M/P2_007.jpg, 12
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/M/P3_002.jpg, 12
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/M/P4_007.jpg, 12
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/M/P1_001.jpg, 12
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/M/P5_001.jpg, 12
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/M/P3_004.jpg, 12
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/M/P4_002.jpg, 12
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/M/P2_002.jpg, 12
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/M/P5_004.jpg, 12
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/M/P3_001.jpg, 12
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/M/P1_006.jpg, 12
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/M/P4_003.jpg, 12
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/M/P2_006.jpg, 12
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/M/P1_003.jpg, 12
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/M/P2_004.jpg, 12
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/M/P3_007.jpg, 12
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/M/P1_007.jpg, 12
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/O/P4_006.jpg, 14
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/O/P1_005.jpg, 14
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/O/P1_002.jpg, 14
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/O/P4_004.jpg, 14
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/O/P2_005.jpg, 14
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/O/P4_005.jpg, 14
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/O/P2_008.jpg, 14
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/O/P2_001.jpg, 14
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/O/P3_003.jpg, 14
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/O/P5_007.jpg, 14
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/O/P4_008.jpg, 14
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/O/P1_004.jpg, 14
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/O/P5_002.jpg, 14
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/O/P1_008.jpg, 14
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/O/P3_005.jpg, 14
/raid/shreyansh_s_ch/datasets/HGM-4/seed-1337/Front_CAM/train/O/P2_007.jpg, 14
