/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/D/P4_006.jpg, 3
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/O/P5_005.jpg, 14
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/O/P4_007.jpg, 14
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/O/P1_001.jpg, 14
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/O/P5_001.jpg, 14
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/O/P3_004.jpg, 14
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/O/P4_002.jpg, 14
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/O/P2_002.jpg, 14
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/O/P5_004.jpg, 14
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/O/P3_001.jpg, 14
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/O/P1_006.jpg, 14
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/O/P2_006.jpg, 14
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/O/P1_003.jpg, 14
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/O/P2_003.jpg, 14
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/O/P5_006.jpg, 14
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/O/P3_006.jpg, 14
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/O/P1_007.jpg, 14
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/Z/P4_006.jpg, 25
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/Z/P3_008.jpg, 25
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/Z/P5_008.jpg, 25
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/Z/P1_002.jpg, 25
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/Z/P4_004.jpg, 25
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/Z/P4_001.jpg, 25
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/Z/P4_005.jpg, 25
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/Z/P2_008.jpg, 25
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/Z/P2_001.jpg, 25
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/Z/P3_003.jpg, 25
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/Z/P4_008.jpg, 25
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/Z/P1_004.jpg, 25
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/Z/P3_009.jpg, 25
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/Z/P5_002.jpg, 25
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/Z/P1_008.jpg, 25
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/Z/P5_003.jpg, 25
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/Z/P3_002.jpg, 25
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/Z/P5_005.jpg, 25
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/Z/P1_001.jpg, 25
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/Z/P5_001.jpg, 25
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/Z/P3_004.jpg, 25
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/Z/P2_002.jpg, 25
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/Z/P5_004.jpg, 25
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/Z/P3_001.jpg, 25
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/Z/P1_006.jpg, 25
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/Z/P4_003.jpg, 25
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/Z/P2_006.jpg, 25
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/Z/P1_003.jpg, 25
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/Z/P2_003.jpg, 25
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/Z/P5_006.jpg, 25
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/Z/P3_006.jpg, 25
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/Z/P1_007.jpg, 25
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/W/P4_006.jpg, 22
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/W/P3_008.jpg, 22
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/W/P5_008.jpg, 22
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/W/P1_002.jpg, 22
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/W/P4_004.jpg, 22
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/W/P4_001.jpg, 22
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/W/P4_005.jpg, 22
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/W/P2_008.jpg, 22
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/W/P2_001.jpg, 22
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/W/P3_003.jpg, 22
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/W/P5_007.jpg, 22
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/W/P1_004.jpg, 22
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/W/P5_002.jpg, 22
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/W/P1_008.jpg, 22
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/W/P5_003.jpg, 22
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/W/P3_002.jpg, 22
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/W/P5_005.jpg, 22
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/W/P4_007.jpg, 22
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/W/P1_001.jpg, 22
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/W/P5_001.jpg, 22
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/W/P3_004.jpg, 22
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/W/P4_002.jpg, 22
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/W/P2_002.jpg, 22
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/W/P5_004.jpg, 22
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/W/P3_001.jpg, 22
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/W/P1_006.jpg, 22
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/W/P2_006.jpg, 22
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/W/P1_003.jpg, 22
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/W/P2_003.jpg, 22
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/W/P5_006.jpg, 22
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/W/P3_006.jpg, 22
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/W/P1_007.jpg, 22
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/K/P4_006.jpg, 10
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/K/P3_008.jpg, 10
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/K/P5_008.jpg, 10
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/K/P1_002.jpg, 10
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/K/P4_004.jpg, 10
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/K/P4_001.jpg, 10
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/K/P4_005.jpg, 10
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/K/P2_008.jpg, 10
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/K/P2_001.jpg, 10
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/K/P3_003.jpg, 10
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/K/P5_007.jpg, 10
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/K/P1_004.jpg, 10
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/K/P5_002.jpg, 10
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/K/P1_008.jpg, 10
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/K/P5_003.jpg, 10
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/K/P3_002.jpg, 10
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/K/P5_005.jpg, 10
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/K/P4_007.jpg, 10
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/K/P1_001.jpg, 10
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/K/P5_001.jpg, 10
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/K/P3_004.jpg, 10
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/K/P4_002.jpg, 10
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/K/P2_002.jpg, 10
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/K/P5_004.jpg, 10
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/K/P3_001.jpg, 10
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/K/P1_006.jpg, 10
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/K/P2_006.jpg, 10
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/K/P1_003.jpg, 10
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/K/P2_003.jpg, 10
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/K/P5_006.jpg, 10
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/K/P3_006.jpg, 10
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/K/P1_007.jpg, 10
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/U/P4_006.jpg, 20
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/U/P3_008.jpg, 20
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/U/P5_008.jpg, 20
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/U/P1_002.jpg, 20
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/U/P4_001.jpg, 20
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/U/P4_005.jpg, 20
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/U/P2_008.jpg, 20
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/U/P2_001.jpg, 20
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/U/P3_003.jpg, 20
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/U/P5_007.jpg, 20
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/U/P4_008.jpg, 20
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/U/P1_004.jpg, 20
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/U/P5_002.jpg, 20
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/U/P1_008.jpg, 20
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/U/P5_003.jpg, 20
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/U/P3_002.jpg, 20
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/U/P5_005.jpg, 20
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/U/P4_007.jpg, 20
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/U/P1_001.jpg, 20
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/U/P3_004.jpg, 20
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/U/P4_002.jpg, 20
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/U/P2_002.jpg, 20
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/U/P5_004.jpg, 20
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/U/P3_001.jpg, 20
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/U/P1_006.jpg, 20
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/U/P2_006.jpg, 20
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/U/P1_003.jpg, 20
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/U/P5_009.jpg, 20
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/U/P2_003.jpg, 20
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/U/P5_006.jpg, 20
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/U/P3_006.jpg, 20
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/U/P1_007.jpg, 20
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/N/P4_006.jpg, 13
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/N/P3_008.jpg, 13
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/N/P5_008.jpg, 13
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/N/P1_002.jpg, 13
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/N/P4_004.jpg, 13
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/N/P4_001.jpg, 13
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/N/P4_005.jpg, 13
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/N/P2_008.jpg, 13
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/N/P2_001.jpg, 13
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/N/P3_003.jpg, 13
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/N/P5_007.jpg, 13
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/N/P1_004.jpg, 13
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/N/P5_002.jpg, 13
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/N/P1_008.jpg, 13
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/N/P5_003.jpg, 13
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/N/P3_002.jpg, 13
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/N/P5_005.jpg, 13
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/N/P4_007.jpg, 13
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/N/P1_001.jpg, 13
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/N/P5_001.jpg, 13
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/N/P3_004.jpg, 13
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/N/P4_002.jpg, 13
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/N/P2_002.jpg, 13
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/N/P5_004.jpg, 13
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/N/P3_001.jpg, 13
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/N/P1_006.jpg, 13
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/N/P2_006.jpg, 13
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/N/P1_003.jpg, 13
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/N/P2_003.jpg, 13
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/N/P5_006.jpg, 13
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/N/P3_006.jpg, 13
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/N/P1_007.jpg, 13
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/A/P4_006.jpg, 0
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/A/P3_008.jpg, 0
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/A/P5_008.jpg, 0
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/A/P1_002.jpg, 0
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/A/P4_004.jpg, 0
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/A/P4_001.jpg, 0
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/A/P4_005.jpg, 0
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/A/P2_008.jpg, 0
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/A/P2_001.jpg, 0
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/A/P3_003.jpg, 0
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/A/P5_007.jpg, 0
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/A/P1_004.jpg, 0
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/A/P5_002.jpg, 0
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/A/P1_008.jpg, 0
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/A/P5_003.jpg, 0
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/A/P3_002.jpg, 0
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/A/P5_005.jpg, 0
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/A/P4_007.jpg, 0
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/A/P1_001.jpg, 0
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/A/P5_001.jpg, 0
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/A/P3_004.jpg, 0
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/A/P4_002.jpg, 0
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/A/P2_002.jpg, 0
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/A/P5_004.jpg, 0
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/A/P3_001.jpg, 0
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/A/P1_006.jpg, 0
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/A/P2_006.jpg, 0
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/A/P1_003.jpg, 0
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/A/P2_003.jpg, 0
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/A/P5_006.jpg, 0
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/A/P3_006.jpg, 0
/raid/shreyansh_s_ch/datasets/HGM-4/seed-137/Right_CAM/train/A/P1_007.jpg, 0
